,date,threshold,density,max_ind_set,set_size,valid_soln
0,2008-06-30,0.1,0.9005847953216374,"{'SHY', 'USRT'}",2,True
1,2008-11-30,0.1,0.8888888888888888,"{'VB', 'BND', 'MUB'}",3,True
2,2009-04-30,0.1,0.8771929824561403,"{'VWO', 'UNG'}",2,True
3,2009-09-30,0.1,0.8830409356725146,"{'BND', 'UNG', 'SLV'}",3,True
4,2010-02-28,0.1,0.935672514619883,"{'SHY', 'ICF'}",2,True
5,2010-07-31,0.1,0.8362573099415205,"{'BND', 'UNG', 'MUB'}",3,True
6,2010-12-31,0.1,0.7485380116959064,"{'VWO', 'BND', 'UNG'}",3,True
7,2011-05-31,0.1,0.9005847953216374,"{'ICF', 'MUB', 'TIP'}",3,True
8,2011-10-31,0.1,0.8830409356725146,"{'GLD', 'MUB', 'TIP'}",3,True
9,2012-03-31,0.1,0.8362573099415205,"{'BND', 'UNG', 'SLV'}",3,True
10,2012-08-31,0.1,0.8538011695906432,"{'USRT', 'TIP'}",2,True
11,2013-01-31,0.1,0.13450292397660818,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'MUB'}",11,True
12,2013-06-30,0.1,0.9064327485380117,"{'SLV', 'MUB'}",2,True
13,2013-11-30,0.1,0.8771929824561403,"{'TLT', 'USO'}",2,True
14,2014-04-30,0.1,0.7719298245614035,"{'TLT', 'DBE', 'ICF'}",3,True
15,2014-09-30,0.1,0.8830409356725146,"{'ICF', 'SLV', 'DBB'}",3,True
16,2015-02-28,0.1,0.8011695906432749,"{'SHY', 'VTI'}",2,True
17,2015-07-31,0.1,0.8421052631578947,"{'GLD', 'RWR', 'UNG'}",3,True
18,2015-12-31,0.1,0.8304093567251462,"{'GLD', 'MUB'}",2,True
19,2016-05-31,0.1,0.8830409356725146,"{'SLV', 'VTI'}",2,True
20,2016-10-31,0.1,0.8538011695906432,"{'SHY', 'VTI'}",2,True
21,2017-03-31,0.1,0.8830409356725146,"{'TLT', 'UNG', 'DBB'}",3,True
22,2017-08-31,0.1,0.7602339181286549,"{'DBB', 'USRT', 'TIP'}",3,True
23,2008-06-30,0.2,0.8596491228070176,"{'ICF', 'SLV'}",2,True
24,2008-11-30,0.2,0.7719298245614035,"{'DBE', 'BND', 'MUB'}",3,True
25,2009-04-30,0.2,0.783625730994152,"{'VWO', 'GLD', 'MUB'}",3,True
26,2009-09-30,0.2,0.7251461988304093,"{'BND', 'UNG', 'SLV'}",3,True
27,2010-02-28,0.2,0.8596491228070176,"{'BND', 'UNG', 'USRT'}",3,True
28,2010-07-31,0.2,0.7485380116959064,"{'BND', 'UNG', 'MUB'}",3,True
29,2010-12-31,0.2,0.5847953216374269,"{'GLD', 'ICF', 'MUB'}",3,True
30,2011-05-31,0.2,0.7894736842105263,"{'GLD', 'RWR', 'TIP'}",3,True
31,2011-10-31,0.2,0.7894736842105263,"{'GLD', 'BND', 'UNG'}",3,True
32,2012-03-31,0.2,0.6783625730994152,"{'GLD', 'BND', 'UNG'}",3,True
33,2012-08-31,0.2,0.7426900584795322,"{'BND', 'SLV', 'USRT'}",3,True
34,2013-01-31,0.2,0.13450292397660818,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'MUB'}",11,True
35,2013-06-30,0.2,0.783625730994152,"{'TLT', 'VO', 'DBB'}",3,True
36,2013-11-30,0.2,0.6549707602339181,"{'BND', 'UNG', 'USO'}",3,True
37,2014-04-30,0.2,0.5730994152046783,"{'DBE', 'BND', 'SLV'}",3,True
38,2014-09-30,0.2,0.6666666666666666,"{'RWR', 'BND', 'SLV', 'DBB'}",4,True
39,2015-02-28,0.2,0.6374269005847953,"{'DBE', 'ICF', 'SLV'}",3,True
40,2015-07-31,0.2,0.7017543859649122,"{'DBE', 'SHY', 'SLV'}",3,True
41,2015-12-31,0.2,0.6608187134502924,"{'RWR', 'DBE', 'TIP'}",3,True
42,2016-05-31,0.2,0.6900584795321637,"{'RWR', 'BND', 'USO'}",3,True
43,2016-10-31,0.2,0.7426900584795322,"{'VEU', 'BND', 'UNG'}",3,True
44,2017-03-31,0.2,0.783625730994152,"{'BND', 'UNG', 'VTI'}",3,True
45,2017-08-31,0.2,0.5847953216374269,"{'SHY', 'UNG', 'DBB'}",3,True
46,2008-06-30,0.30000000000000004,0.7543859649122807,"{'VWO', 'BND', 'USO'}",3,True
47,2008-11-30,0.30000000000000004,0.7134502923976608,"{'BND', 'ICF', 'UNG'}",3,True
48,2009-04-30,0.30000000000000004,0.695906432748538,"{'SHY', 'UNG', 'DBB'}",3,True
49,2009-09-30,0.30000000000000004,0.6374269005847953,"{'GLD', 'BND', 'VTI'}",3,True
50,2010-02-28,0.30000000000000004,0.7777777777777778,"{'BND', 'ICF', 'UNG'}",3,True
51,2010-07-31,0.30000000000000004,0.6666666666666666,"{'GLD', 'BND', 'UNG', 'MUB'}",4,True
52,2010-12-31,0.30000000000000004,0.4269005847953216,"{'VWO', 'BND', 'UNG'}",3,True
53,2011-05-31,0.30000000000000004,0.695906432748538,"{'BND', 'UNG', 'MUB', 'TIP'}",4,True
54,2011-10-31,0.30000000000000004,0.7192982456140351,"{'GLD', 'BND', 'UNG', 'MUB'}",4,True
55,2012-03-31,0.30000000000000004,0.5789473684210527,"{'GLD', 'BND', 'USRT'}",3,True
56,2012-08-31,0.30000000000000004,0.543859649122807,"{'BND', 'UNG', 'USRT'}",3,True
57,2013-01-31,0.30000000000000004,0.13450292397660818,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'MUB'}",11,True
58,2013-06-30,0.30000000000000004,0.672514619883041,"{'TLT', 'DBB', 'VTI'}",3,True
59,2013-11-30,0.30000000000000004,0.5146198830409356,"{'VEU', 'BND', 'UNG', 'DBB'}",4,True
60,2014-04-30,0.30000000000000004,0.42105263157894735,"{'RWR', 'BND', 'DBE', 'SLV'}",4,True
61,2014-09-30,0.30000000000000004,0.49707602339181284,"{'VEU', 'RWR', 'BND', 'DBB'}",4,True
62,2015-02-28,0.30000000000000004,0.5321637426900585,"{'USO', 'UNG', 'ICF', 'SLV'}",4,True
63,2015-07-31,0.30000000000000004,0.5964912280701754,"{'GLD', 'RWR', 'BND'}",3,True
64,2015-12-31,0.30000000000000004,0.4678362573099415,"{'VWO', 'BND', 'UNG', 'DBB'}",4,True
65,2016-05-31,0.30000000000000004,0.47953216374269003,"{'ICF', 'UNG', 'DBB', 'TIP'}",4,True
66,2016-10-31,0.30000000000000004,0.5730994152046783,"{'VWO', 'BND', 'UNG'}",3,True
67,2017-03-31,0.30000000000000004,0.6666666666666666,"{'VWO', 'BND', 'UNG'}",3,True
68,2017-08-31,0.30000000000000004,0.4502923976608187,"{'DBE', 'BND', 'DBB', 'ICF', 'UNG'}",5,True
69,2008-06-30,0.4,0.5964912280701754,"{'VWO', 'DBE', 'BND', 'MUB'}",4,True
70,2008-11-30,0.4,0.6549707602339181,"{'GLD', 'BND', 'DBB', 'MUB'}",4,True
71,2009-04-30,0.4,0.5789473684210527,"{'VWO', 'BND', 'UNG', 'MUB', 'SLV'}",5,True
72,2009-09-30,0.4,0.49122807017543857,"{'DBB', 'VB', 'BND', 'MUB'}",4,True
73,2010-02-28,0.4,0.6783625730994152,"{'DBB', 'UNG', 'MUB', 'TIP'}",4,True
74,2010-07-31,0.4,0.6081871345029239,"{'GLD', 'BND', 'UNG', 'MUB'}",4,True
75,2010-12-31,0.4,0.3216374269005848,"{'UNG', 'GLD', 'BND', 'DBB', 'ICF', 'USO'}",6,True
76,2011-05-31,0.4,0.5789473684210527,"{'VWO', 'TIP', 'BND', 'UNG', 'MUB'}",5,True
77,2011-10-31,0.4,0.6491228070175439,"{'GLD', 'BND', 'UNG', 'MUB'}",4,True
78,2012-03-31,0.4,0.52046783625731,"{'GLD', 'BND', 'USRT'}",3,True
79,2012-08-31,0.4,0.34502923976608185,"{'SHY', 'VB', 'ICF', 'UNG', 'MUB'}",5,True
80,2013-01-31,0.4,0.13450292397660818,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'MUB'}",11,True
81,2013-06-30,0.4,0.5555555555555556,"{'GLD', 'BND', 'UNG'}",3,True
82,2013-11-30,0.4,0.36257309941520466,"{'BND', 'ICF', 'UNG', 'DBB'}",4,True
83,2014-04-30,0.4,0.34502923976608185,"{'RWR', 'BND', 'DBE', 'SLV'}",4,True
84,2014-09-30,0.4,0.3391812865497076,"{'VEU', 'BND', 'DBB', 'ICF', 'UNG', 'SLV'}",6,True
85,2015-02-28,0.4,0.3742690058479532,"{'BND', 'ICF', 'UNG', 'DBB'}",4,True
86,2015-07-31,0.4,0.4269005847953216,"{'GLD', 'RWR', 'BND', 'UNG'}",4,True
87,2015-12-31,0.4,0.3508771929824561,"{'DBE', 'BND', 'DBB', 'ICF', 'UNG'}",5,True
88,2016-05-31,0.4,0.38011695906432746,"{'ICF', 'UNG', 'DBB', 'TIP'}",4,True
89,2016-10-31,0.4,0.3742690058479532,"{'VWO', 'UNG', 'BND', 'DBB', 'USO'}",5,True
90,2017-03-31,0.4,0.5497076023391813,"{'VWO', 'DBE', 'BND', 'UNG'}",4,True
91,2017-08-31,0.4,0.3333333333333333,"{'DBE', 'BND', 'DBB', 'ICF', 'UNG'}",5,True
92,2008-06-30,0.5,0.4269005847953216,"{'VWO', 'DBE', 'USRT', 'BND', 'DBB', 'MUB'}",6,True
93,2008-11-30,0.5,0.5614035087719298,"{'RWR', 'GLD', 'BND', 'UNG', 'MUB'}",5,True
94,2009-04-30,0.5,0.5087719298245614,"{'VWO', 'BND', 'UNG', 'SLV'}",4,True
95,2009-09-30,0.5,0.3742690058479532,"{'RWR', 'TIP', 'GLD', 'BND', 'DBB', 'UNG', 'MUB'}",7,True
96,2010-02-28,0.5,0.5672514619883041,"{'RWR', 'BND', 'DBB', 'UNG', 'MUB'}",5,True
97,2010-07-31,0.5,0.52046783625731,"{'USRT', 'TIP', 'DBB', 'UNG', 'MUB'}",5,True
98,2010-12-31,0.5,0.19883040935672514,"{'RWR', 'DBE', 'GLD', 'BND', 'DBB', 'VO'}",6,True
99,2011-05-31,0.5,0.4093567251461988,"{'RWR', 'TIP', 'BND', 'DBB', 'UNG', 'MUB'}",6,True
100,2011-10-31,0.5,0.6140350877192983,"{'GLD', 'BND', 'UNG', 'MUB'}",4,True
101,2012-03-31,0.5,0.4502923976608187,"{'GLD', 'DBE', 'BND', 'USRT'}",4,True
102,2012-08-31,0.5,0.23391812865497075,"{'DBE', 'BND', 'DBB', 'ICF', 'UNG'}",5,True
103,2013-01-31,0.5,0.13450292397660818,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'MUB'}",11,True
104,2013-06-30,0.5,0.4678362573099415,"{'VWO', 'DBE', 'SHY'}",3,True
105,2013-11-30,0.5,0.23391812865497075,"{'DBE', 'BND', 'DBB', 'ICF', 'UNG'}",5,True
106,2014-04-30,0.5,0.2222222222222222,"{'VWO', 'DBE', 'SHY', 'GLD', 'VB', 'DBB', 'ICF', 'UNG'}",8,True
107,2014-09-30,0.5,0.19298245614035087,"{'VWO', 'BND', 'DBB', 'USO', 'ICF', 'UNG', 'SLV'}",7,True
108,2015-02-28,0.5,0.26900584795321636,"{'VB', 'BND', 'DBB', 'ICF', 'UNG', 'SLV'}",6,True
109,2015-07-31,0.5,0.2982456140350877,"{'RWR', 'DBE', 'BND', 'UNG', 'SLV'}",5,True
110,2015-12-31,0.5,0.23976608187134502,"{'DBE', 'SHY', 'BND', 'DBB', 'ICF', 'UNG'}",6,True
111,2016-05-31,0.5,0.2982456140350877,"{'VEU', 'GLD', 'BND', 'DBB', 'ICF', 'UNG'}",6,True
112,2016-10-31,0.5,0.26900584795321636,"{'VWO', 'UNG', 'BND', 'DBB', 'USO'}",5,True
113,2017-03-31,0.5,0.391812865497076,"{'USO', 'BND', 'UNG', 'DBB'}",4,True
114,2017-08-31,0.5,0.22807017543859648,"{'DBE', 'UNG', 'BND', 'DBB', 'ICF', 'SLV', 'VTI'}",7,True
